variable,iso,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10
info_tweets,OMN,3700,7798,16771,18874,18639,16582,13340,11345,10194,1303
info_tweets,PAK,57862,157853,419126,518749,478482,609708,285809,207094,186796,24687
info_tweets,PAN,10226,20616,60116,49363,52259,61612,55982,44916,31545,3661
info_tweets,PCN,56,218,371,256,286,197,200,183,198,35
info_tweets,PER,53785,118407,403691,489954,536969,436744,340894,404658,254705,24334
info_tweets,PGA,0,0,0,0,0,0,0,0,0,0
info_tweets,PHL,364705,236662,775471,516297,497234,444887,497625,463256,326640,37333
info_tweets,PLW,250,179,873,653,389,379,410,322,328,73
info_tweets,PNG,5856,9822,24858,18842,18513,17770,18499,17554,14822,2482
info_tweets,POL,35644,76654,177817,144529,130492,114976,109265,130618,124238,18159
info_tweets,PRI,36814,41752,179156,130159,121015,117460,196213,157497,110099,16287
info_tweets,PRK,2684,4288,9057,6248,7642,6227,5422,5068,4834,779
info_tweets,PRT,44142,92743,321145,164391,184916,198509,176180,158285,243670,26479
info_tweets,PRY,58737,64802,304107,257643,193627,195322,183494,272672,174751,15917
info_tweets,PSX,3780,9920,25570,23412,20228,15557,16554,16983,17090,2346
info_tweets,PYF,765,1651,3788,3140,2980,2100,2276,3276,2749,257
info_tweets,QAT,4238,8635,26697,33639,33174,26505,20481,16909,15349,2102
info_tweets,ROU,16382,32346,71571,54833,56848,48959,54380,48880,44577,6665
info_tweets,RUS,92425,168948,429997,330835,337433,312655,317976,281374,260499,42856
info_tweets,RWA,2283,5344,28966,45543,42301,40153,29155,34395,25366,2504
info_tweets,SAH,50,86,198,103,169,176,204,195,171,26
info_tweets,SAU,19016,35740,125778,114533,100693,95347,66905,54318,56059,7683
info_tweets,SCR,0,0,0,0,0,0,0,0,0,0
info_tweets,SDN,2543,3610,14206,10816,11173,10253,7103,5430,5693,1026
info_tweets,SDS,3127,4944,12739,12108,12537,9450,8676,8369,8253,1101
info_tweets,SEN,6013,13839,50877,45530,49218,38175,24074,27861,19672,2419
info_tweets,SER,0,0,0,0,0,0,0,0,0,0
info_tweets,SGP,47987,107106,140588,123732,117318,99212,84521,76056,73653,11399
info_tweets,SGS,106,362,814,517,481,415,640,476,396,74
info_tweets,SHN,1000,1896,3400,2001,2458,2508,2124,1970,1855,340
info_tweets,SLB,924,1790,4679,3462,3004,2500,2706,2578,2130,327
info_tweets,SLE,1722,3429,7872,7370,8984,6305,7066,6941,5310,1064
info_tweets,SLV,23393,36179,158197,248946,342221,306472,219226,141341,100594,6192
info_tweets,SMR,631,2040,2686,1085,1249,883,945,833,761,86
info_tweets,SOL,631,847,2690,2963,3007,2183,1643,1406,1331,215
info_tweets,SOM,2047,4350,13112,24184,20053,11214,8422,7506,5962,747
info_tweets,SPM,476,377,1297,945,758,549,646,585,454,41
info_tweets,SRB,5797,13523,38480,37099,28648,33647,44953,21955,20644,2865
info_tweets,STP,152,451,783,561,1020,842,796,653,979,34
info_tweets,SUR,827,1515,4350,3900,3815,3646,3627,3521,2542,333
info_tweets,SVK,3173,6346,16593,12870,13556,12309,12183,10770,10739,1670
info_tweets,SVN,3424,10915,23127,21864,20213,16948,18193,15802,19211,2474
info_tweets,SWE,38949,88779,218269,180161,182141,167282,148941,136799,127964,20082
info_tweets,SWZ,935,1139,4904,4548,4701,4867,5595,4231,3412,456
info_tweets,SXM,379,1079,1781,1067,600,353,567,478,659,166
info_tweets,SYC,1538,4672,12620,12303,12935,10435,15075,12364,11174,2265
info_tweets,SYR,2905,4871,13440,11995,10734,8614,8833,8750,7618,1052
info_tweets,TCA,13,6,48,36,25,45,48,54,42,2
info_tweets,TCD,3216,7974,16940,12848,14842,12464,12472,12451,10914,1552
info_tweets,TGO,1861,3319,12989,11720,10025,9607,9098,7730,7382,1063
info_tweets,THA,236405,676375,1264949,443883,333153,229024,330181,219134,208317,29173
info_tweets,TJK,273,520,1567,1344,1726,1297,1236,1109,1028,183
info_tweets,TKM,1154,1161,2923,1696,1741,1474,1815,1317,1670,371
info_tweets,TLS,730,1991,5395,5602,5337,5250,3805,3321,2605,241
info_tweets,TON,567,1185,3234,2644,2602,2463,3515,6498,3824,380
info_tweets,TTO,4056,6653,24898,20487,20490,15777,19952,36427,21363,2300
info_tweets,TUN,4984,12427,29336,26117,23399,19093,19664,18620,19149,3209
info_tweets,TUR,83559,145144,444765,565503,477939,447108,285795,528894,540905,50884
info_tweets,TUV,0,1,0,7,7,7,6,7,3,0
info_tweets,TWN,25478,54135,100328,82266,65710,60674,64723,52457,49501,9481
info_tweets,TZA,4062,10677,29524,44347,42948,20079,16101,15805,13638,2003
info_tweets,UGA,8234,26404,101115,167124,191979,125452,91517,98765,77274,7283
info_tweets,UKR,10216,17584,42772,38424,36878,30994,26874,26427,27660,4079
info_tweets,UMI,806,2736,3834,4345,3577,2615,3464,2485,2534,519
info_tweets,URY,16954,44514,157896,120903,110556,104711,98775,85561,74674,7486
info_tweets,USA,2297970,7606968,25482411,23611551,23155277,22428606,27081751,21977737,20131662,4662866
info_tweets,USG,4,13,16,10,26,21,29,32,16,10
info_tweets,UZB,737,1712,5515,5668,5764,5141,5451,4667,4192,508
info_tweets,VAT,0,7,40,24,16,0,3,3,4,0
info_tweets,VCT,516,1197,3594,3652,3410,2506,3205,2477,2526,414
info_tweets,VEN,220308,491969,1239186,1401370,1170969,1250259,1855902,2055740,1319923,116590
info_tweets,VGB,258,310,1291,868,898,784,769,1001,978,177
info_tweets,VIR,1459,4710,11898,10097,9361,9562,11715,9646,7981,2036
info_tweets,VNM,11021,43402,46082,37216,35216,27597,31487,32065,26098,3888
info_tweets,VUT,454,809,2163,1808,2089,2444,2470,2937,2336,222
info_tweets,WLF,3,10,43,34,48,23,29,21,69,12
info_tweets,WSB,0,0,2,1,2,1,1,0,0,1
info_tweets,WSM,215,297,1214,862,833,692,625,701,1966,96
info_tweets,YEM,3569,5104,16391,11683,13598,15348,9639,7168,7316,1144
info_tweets,ZAF,92449,187317,862127,890827,979138,844363,1017416,656012,482205,59320
info_tweets,ZMB,3247,6055,21977,21583,21599,14051,17139,16109,11318,1223
info_tweets,ZWE,6244,14005,54596,68045,65260,63555,75407,63696,37349,4438
info_tweets,_WORLD,10052114,23867706,73358893,71039874,71615427,64690704,66213384,60178168,54886323,8766454
