date;EPI_confirmed_cum;EPI_dead_cum;EPI_recovered_cum;TWI_num;TWI_num_en;TWI_num_locallangs;TWI_num_unvhum;TWI_num_unvbot;TWI_num_verbot;TWI_num_verhum;TWI_num_unk;TWI_fol_all;TWI_fol_unvhum;TWI_fol_unvbot;TWI_fol_verbot;TWI_fol_verhum;TWI_fol_unk;FAC_num_reliable;FAC_num_unreliable;FAC_num_unknown;FAC_fol_reliable;FAC_fol_unreliable;FAC_fol_unknown;FAC_reliabile_num_local;FAC_reliabile_num_foreign;FAC_unreliabile_num_local;FAC_unreliabile_num_foreign;FAC_reliabile_fol_local;FAC_reliabile_fol_foreign;FAC_unreliabile_fol_local;FAC_unreliabile_fol_foreign;FAC_reliabile_num_00;FAC_reliabile_num_01;FAC_reliabile_num_10;FAC_reliabile_num_11;FAC_unreliabile_num_00;FAC_unreliabile_num_01;FAC_unreliabile_num_10;FAC_unreliabile_num_11;FAC_reliabile_fol_00;FAC_reliabile_fol_01;FAC_reliabile_fol_10;FAC_reliabile_fol_11;FAC_unreliabile_fol_00;FAC_unreliabile_fol_01;FAC_unreliabile_fol_10;FAC_unreliabile_fol_11;EMO_Sentiment;EMO_VAD_V;EMO_VAD_A;EMO_VAD_D;EMO_Big5_O;EMO_Big5_C;EMO_Big5_E;EMO_Big5_A;EMO_Big5_N;ECO_price_close
2020-02-01;12038.0;259.0;284.0;911486.0;525118.0;633545.0;522889.0;370161.0;3945.0;14491.0;0.0;17642413099.0;1329319408.0;1898372297.0;638353628.0;13776367766.0;0.0;44696.0;23299.0;52747.0;2412215921.0;514396167.0;3908392025.0;27897.0;16799.0;16024.0;7275.0;2217778161.0;194437760.0;480755531.0;33640636.0;25331.0;17722.0;374.0;1269.0;13523.0;9442.0;39.0;295.0;73907500.0;99118791.0;72139817.0;2167049813.0;52076409.0;70613265.0;1322232.0;390384261.0;-0.15214798037406035;5.191107348733684;5.243331184149607;4.321944862720688;-0.003275644477003618;-0.0028808588602568246;-0.02747808963696508;-0.0009859234745402752;0.0690096086246906;
2020-02-02;16787.0;362.0;472.0;954106.0;524047.0;680951.0;548081.0;386737.0;3874.0;15414.0;0.0;20310713260.0;1355171664.0;2195418062.0;558071997.0;16202051537.0;0.0;50694.0;20329.0;42183.0;3125205057.0;709537859.0;4196872346.0;35377.0;15317.0;14502.0;5827.0;2933131370.0;192073687.0;679096336.0;30441523.0;28869.0;20009.0;384.0;1432.0;11927.0;7986.0;42.0;374.0;90379402.0;118394835.0;39556716.0;2876874104.0;44523981.0;94527769.0;4443853.0;566042256.0;-0.11891387430082638;5.246392461236393;5.256725989056878;4.307968340024569;-0.0011852651505038169;-0.0007464543893211547;-0.028437020232573912;0.0005370001544399391;0.07220883094970647;
2020-02-03;19881.0;426.0;623.0;735628.0;404290.0;530785.0;412560.0;296896.0;4952.0;21220.0;0.0;27012362030.0;1307286281.0;2233620493.0;1209053825.0;22262401431.0;0.0;44041.0;17409.0;42048.0;3339240916.0;816866496.0;6119834633.0;31434.0;12607.0;12731.0;4678.0;3089205529.0;250035387.0;767470668.0;49395828.0;24038.0;17596.0;460.0;1947.0;10002.0;6954.0;47.0;406.0;81018263.0;118271729.0;102102357.0;3037848567.0;38532043.0;88373545.0;1018311.0;688942597.0;-0.13307030826961758;5.196746955365254;5.206733455264667;4.3333727671783535;-0.0009986913468618209;-0.0006253686738452414;-0.02802714550869043;0.0002807573263280274;0.0741823584532135;-0.002742740196902723
2020-02-04;23892.0;492.0;852.0;663595.0;380059.0;463699.0;370382.0;267795.0;4767.0;20651.0;0.0;27501004228.0;1181046434.0;2120473899.0;1470249277.0;22729234618.0;0.0;38900.0;14689.0;39518.0;2981701219.0;739780628.0;6293657807.0;27164.0;11736.0;10617.0;4072.0;2717949934.0;263751285.0;700765693.0;39014935.0;20968.0;15659.0;470.0;1803.0;8542.0;5739.0;44.0;364.0;67679994.0;97346989.0;91553330.0;2725120906.0;38202740.0;53093719.0;965649.0;647518520.0;-0.16345379394497786;5.1697425009637925;5.164197256805523;4.319053909736097;-0.001254258546389888;-0.0006747794579884954;-0.02553318777522533;0.0005168048348653252;0.07217411676601719;0.012929937747814388
2020-02-05;27635.0;564.0;1124.0;578751.0;327898.0;402026.0;320814.0;233186.0;4825.0;19926.0;0.0;24643169636.0;1035212681.0;1793829876.0;1339895986.0;20474231093.0;0.0;38622.0;11154.0;38212.0;3247355178.0;666497515.0;5682365224.0;27165.0;11457.0;8056.0;3098.0;2889513635.0;357841543.0;642972837.0;23524678.0;21091.0;15101.0;492.0;1938.0;6507.0;4296.0;32.0;319.0;67942253.0;121303612.0;104439716.0;2953669597.0;28211215.0;31428316.0;804503.0;606053481.0;-0.07785648802819975;5.283566381380382;5.2508357005831705;4.307461487881243;-0.0013167034409125012;-0.0009434012029716661;-0.02798023180977113;7.100340992118116e-05;0.07270447225825971;0.008668916731726583
2020-02-06;30817.0;634.0;1487.0;612344.0;368519.0;436211.0;341441.0;246834.0;4965.0;19104.0;0.0;22593340584.0;1062731393.0;1759780572.0;922811202.0;18848017417.0;0.0;43565.0;16338.0;35443.0;2837701385.0;818164142.0;4985053933.0;31186.0;12379.0;11872.0;4466.0;2592181849.0;245519536.0;791231516.0;26932626.0;23985.0;17294.0;510.0;1776.0;9487.0;6349.0;72.0;430.0;74552396.0;129320492.0;52598018.0;2581230479.0;39282495.0;56562048.0;4095461.0;718224138.0;-0.20565791745510517;5.156354555203325;5.162439420958012;4.367379195561733;-0.0015999849238020698;-0.0012431816526162279;-0.028170904315351304;2.2592690521190818e-05;0.07295329413486402;0.006868703254366255
2020-02-07;34391.0;719.0;2011.0;699071.0;440700.0;496817.0;393520.0;281395.0;4721.0;19435.0;0.0;24048542034.0;1128667001.0;1996663482.0;954695540.0;19968516011.0;0.0;86370.0;13286.0;36429.0;3401973551.0;686378443.0;4939783180.0;57790.0;28580.0;9997.0;3289.0;3123846199.0;278127352.0;647535386.0;38843057.0;49353.0;34609.0;536.0;1872.0;7742.0;5076.0;58.0;410.0;107968553.0;138007369.0;108011072.0;3047986557.0;32699237.0;55236107.0;16244526.0;582198573.0;-0.10333291156372125;5.261861768109453;5.245777402489628;4.334067680330388;-0.0011111642916425608;-0.0005991978030848166;-0.029408705998981103;0.00029839871991961195;0.07370646981898615;-0.0033401836644967814
2020-02-08;37120.0;806.0;2616.0;632033.0;411294.0;440193.0;358633.0;258894.0;2959.0;11547.0;0.0;15878173884.0;983223785.0;1672236588.0;449983721.0;12772729790.0;0.0;94406.0;13620.0;46339.0;2782755490.0;486662973.0;3617182464.0;56427.0;37979.0;10405.0;3215.0;2490953814.0;291801676.0;456393054.0;30269919.0;54012.0;38823.0;312.0;1259.0;7967.0;5343.0;25.0;285.0;101535011.0;118990507.0;25527393.0;2536702579.0;35746817.0;63349771.0;1148524.0;386417861.0;-0.12430257648947735;5.101213507676447;5.181704598008364;4.323117334907832;-0.0016319411365052067;-0.0007875489458536904;-0.022894582266474943;-0.00017506029017429477;0.07333408243301862;
2020-02-09;40150.0;906.0;3244.0;595623.0;351620.0;408806.0;341137.0;242215.0;2446.0;9825.0;0.0;13368570448.0;949141033.0;1462731133.0;344414898.0;10612283384.0;0.0;49495.0;14233.0;58689.0;2459704333.0;620847336.0;2666052465.0;31918.0;17577.0;10309.0;3924.0;2224617397.0;235086936.0;598911852.0;21935484.0;27858.0;20284.0;255.0;1098.0;8309.0;5673.0;16.0;235.0;65870154.0;97491795.0;21956708.0;2274385676.0;39074839.0;77588718.0;680103.0;503503676.0;-0.11461422125259592;5.198566941046174;5.23037434010271;4.3184372695170365;-0.0014059988790095955;-0.0011447312783126786;-0.02664135638129276;-0.00014151766252623108;0.07306048568738181;
2020-02-10;42762.0;1013.0;3946.0;611418.0;379887.0;442964.0;342811.0;248403.0;3867.0;16337.0;0.0;22210694577.0;1041547234.0;1723425152.0;735957763.0;18709764428.0;0.0;45018.0;15931.0;52286.0;3640931883.0;956988129.0;4506162257.0;31789.0;13229.0;11760.0;4171.0;3391689614.0;249242269.0;895697827.0;61290302.0;25002.0;17954.0;373.0;1689.0;9123.0;6349.0;43.0;416.0;78798999.0;108894734.0;57400906.0;3395837244.0;51033723.0;106093522.0;813662.0;799047222.0;-0.1195822218300938;5.26568425211908;5.257825921040999;4.287948810476954;-0.001059588700861143;-0.00038209907886453036;-0.028197937119072963;0.0001778592562054086;0.0731403916900113;-0.0032384431164117025
2020-02-11;44802.0;1113.0;4683.0;613468.0;377483.0;441407.0;344747.0;247871.0;4152.0;16698.0;0.0;21101287485.0;999475192.0;1569328885.0;801823113.0;17730660295.0;0.0;44212.0;15744.0;32781.0;3403505725.0;566701901.0;4326910981.0;31556.0;12656.0;11589.0;4155.0;3148249850.0;255255875.0;527036837.0;39665064.0;24169.0;17835.0;461.0;1747.0;9284.0;6062.0;65.0;333.0;86461738.0;112908776.0;93943041.0;3110192170.0;39293591.0;40416604.0;1122095.0;485869611.0;-0.1328670658361318;5.20202069782194;5.2090583469472636;4.295252311056897;-0.0011695065782108148;-0.0007189780351962624;-0.026216369203105286;0.0007475516274092972;0.07261904424705361;0.008240705873803494
2020-02-12;45221.0;1118.0;5150.0;522967.0;324931.0;373365.0;290727.0;212287.0;4028.0;15925.0;0.0;20201067398.0;877701491.0;1469506457.0;678156767.0;17175702683.0;0.0;38074.0;12876.0;35996.0;3192140420.0;634221667.0;4435489990.0;27040.0;11034.0;9699.0;3177.0;2957860412.0;234280008.0;597749442.0;36472225.0;20611.0;15322.0;439.0;1702.0;7466.0;4996.0;40.0;374.0;68593158.0;97780344.0;55863620.0;2969903298.0;33910274.0;50861631.0;15219532.0;534230230.0;-0.1334466769745251;5.2300322959674626;5.205847068799515;4.318022377995329;-0.001308481523532674;-0.001062672601941063;-0.026923766782185846;4.455074349599246e-05;0.0742741556089253;0.005483438101977235
2020-02-13;60368.0;1371.0;6295.0;554406.0;364096.0;399690.0;307840.0;225780.0;4114.0;16672.0;0.0;21447773420.0;1015553485.0;1544957612.0;556720718.0;18330541605.0;0.0;47422.0;19210.0;34682.0;4030623046.0;687078090.0;4271042495.0;33732.0;13690.0;14974.0;4236.0;3807230963.0;223392083.0;661870428.0;25207662.0;25837.0;19170.0;515.0;1900.0;11251.0;7610.0;56.0;293.0;91222858.0;122189112.0;69710859.0;3747500217.0;46740687.0;92371252.0;2320596.0;545645555.0;-0.14681718362093701;5.28373626585716;5.257897473833223;4.304308992388444;-0.002523816688122259;-0.0025396242327587757;-0.026694403132581524;-0.0009963069376866913;0.07224931691653357;-0.00403926690864972
2020-02-14;66885.0;1523.0;8058.0;439987.0;298978.0;315299.0;242746.0;180394.0;3103.0;13744.0;0.0;19082818196.0;853766861.0;1357656527.0;564471663.0;16306923145.0;0.0;38176.0;15302.0;28133.0;3674973015.0;624931148.0;3455563185.0;26608.0;11568.0;11012.0;4290.0;3456331910.0;218641105.0;593811755.0;31119393.0;21027.0;15331.0;312.0;1506.0;8841.0;6141.0;43.0;277.0;70509314.0;90071190.0;43108875.0;3471283636.0;36506063.0;75553619.0;3190551.0;509680915.0;-0.11795202943985722;5.31037062951758;5.284533921208211;4.309126789546328;-0.0023121705158901653;-0.0025381565540899347;-0.02845576106687485;-0.0008510459777072356;0.07266667663482929;-2.7713138267834716e-05
2020-02-15;69030.0;1666.0;9395.0;430412.0;251080.0;295045.0;242345.0;176380.0;1986.0;9701.0;0.0;14286448758.0;765157507.0;1194647379.0;304660740.0;12021983132.0;0.0;39939.0;9796.0;22025.0;2670897316.0;373743974.0;2589479043.0;26842.0;13097.0;7279.0;2517.0;2504459166.0;166438150.0;359127977.0;14615997.0;22422.0;16242.0;221.0;1054.0;5812.0;3771.0;26.0;187.0;67197287.0;82232632.0;14499799.0;2506967598.0;28247632.0;30832823.0;15373657.0;299289862.0;-0.09557155213925712;5.2914457008361655;5.247708925868569;4.3091173239132825;-0.0009708416424654964;-0.0006463718121448352;-0.028014711861208828;0.00079023378413208;0.07268477033307064;
2020-02-16;71224.0;1770.0;10865.0;478513.0;290859.0;329086.0;271802.0;196224.0;1977.0;8510.0;0.0;12416818689.0;793259912.0;1195858312.0;210511663.0;10217188802.0;0.0;83383.0;11238.0;18338.0;2095770461.0;389896660.0;2364227049.0;51346.0;32037.0;8362.0;2876.0;1919414987.0;176355474.0;355560112.0;34336548.0;48427.0;33784.0;234.0;938.0;6555.0;4490.0;27.0;166.0;91900165.0;104821620.0;23617748.0;1875430928.0;31970627.0;48046591.0;788985.0;309090457.0;-0.0827772828581813;5.320287997751996;5.275396986444621;4.324278199735948;-0.0011339611234507376;-0.0008500817727956685;-0.027100371002178547;0.000722422610915055;0.07166408480239392;
2020-02-17;73258.0;1868.0;12583.0;458939.0;281620.0;327319.0;254762.0;187630.0;3033.0;13514.0;0.0;18945417080.0;905725668.0;1384270729.0;522974419.0;16132446264.0;0.0;37070.0;14998.0;26847.0;2741965761.0;618439592.0;3898859432.0;25079.0;11991.0;10864.0;4134.0;2501396732.0;240569029.0;592530612.0;25908980.0;20534.0;14848.0;328.0;1360.0;8602.0;6108.0;38.0;250.0;65985001.0;91680530.0;35778234.0;2548521996.0;40090669.0;39161483.0;3778347.0;535409093.0;-0.08803996025742646;5.276850696033354;5.278362540608334;4.324568884691705;-0.0009493710371225404;-0.0006794786379337052;-0.02830638322300275;0.0005365037785187121;0.0746864524924721;0.0016965470884708557
2020-02-18;75136.0;2007.0;14352.0;517029.0;316371.0;367782.0;286063.0;213190.0;3216.0;14560.0;0.0;20184852469.0;938170094.0;1435565524.0;665119015.0;17145997836.0;0.0;32224.0;11556.0;39156.0;3417061880.0;645293113.0;3955509656.0;22698.0;9526.0;8700.0;2856.0;3206298514.0;210763366.0;618805426.0;26487687.0;17355.0;12923.0;351.0;1595.0;6682.0;4534.0;39.0;301.0;60086153.0;89516983.0;65714002.0;3201744742.0;33572620.0;42193133.0;1308421.0;568218939.0;-0.17730008536943087;5.3131039273852325;5.258653712546299;4.349419740904378;-0.0010930921656428633;-0.0005893001338715858;-0.0173688684968207;0.003879791559995589;0.06817920679441956;-0.0056380732281513845
2020-02-19;75639.0;2122.0;16121.0;482903.0;285820.0;322759.0;270310.0;197556.0;2740.0;12297.0;0.0;15722129740.0;804736819.0;1239486342.0;541021975.0;13136884604.0;0.0;27032.0;11194.0;37407.0;1986719939.0;510277113.0;3469705964.0;18232.0;8800.0;8050.0;3144.0;1820516635.0;166203304.0;494172030.0;16105083.0;14652.0;10909.0;267.0;1204.0;6526.0;4400.0;23.0;245.0;47485148.0;74331874.0;20887038.0;1844015879.0;26746138.0;23058451.0;522467.0;459950057.0;-0.13549785780603144;5.335746252424823;5.284123911789259;4.336499102213226;-0.0011541005477704285;-0.0010619337703584417;-0.008385917702917734;0.0065948191822753;0.061575470180922236;0.006381351181140582
2020-02-20;76197.0;2247.0;18177.0;406798.0;249305.0;270891.0;225450.0;166446.0;2714.0;12188.0;0.0;15444137460.0;731027710.0;1129330181.0;431277424.0;13152502145.0;0.0;32913.0;8884.0;23237.0;2354936707.0;458228643.0;2705071837.0;19410.0;13503.0;6595.0;2289.0;2235625770.0;119310937.0;444943909.0;13284734.0;18101.0;13330.0;256.0;1226.0;5223.0;3435.0;24.0;202.0;50394511.0;72571734.0;38980430.0;2192990032.0;21517213.0;19066950.0;694878.0;416949602.0;-0.1143891875053858;5.293781206880323;5.260258972149199;4.321583843262349;-0.001075917926161476;-0.0008315761412927811;-0.02505198470508874;0.0016761632284438305;0.07306151022732686;-0.0021718832221401065
2020-02-21;76823.0;2251.0;18890.0;578337.0;303239.0;393986.0;322961.0;237904.0;3288.0;14184.0;0.0;19054676796.0;971176804.0;1523247731.0;566212251.0;15994040010.0;0.0;44913.0;15089.0;31226.0;3583001617.0;594531372.0;3644944769.0;29238.0;15675.0;11104.0;3985.0;3316431718.0;266569899.0;568308166.0;26223206.0;24508.0;18438.0;366.0;1601.0;8858.0;5946.0;46.0;239.0;76964613.0;105400642.0;64741968.0;3335894394.0;39580680.0;39306353.0;1836963.0;513807376.0;-0.1256600766725495;5.303214796490345;5.280537469492391;4.270389739613603;-0.0012598583183414955;-0.0005994123060213004;-0.02886907036599882;0.0007820817928971105;0.07522986014989082;-0.005962518549967028
2020-02-22;78579.0;2458.0;22886.0;626666.0;305531.0;431018.0;353878.0;258835.0;2727.0;11226.0;0.0;15738608115.0;1031579551.0;1567454859.0;406675918.0;12732897787.0;0.0;65715.0;13941.0;32443.0;2842637702.0;514131338.0;3268982792.0;38828.0;26887.0;10511.0;3430.0;2656342444.0;186295258.0;489636322.0;24495016.0;37178.0;26995.0;272.0;1270.0;8086.0;5608.0;26.0;221.0;86515420.0;114460045.0;23083180.0;2618579057.0;39497295.0;71939868.0;2430087.0;400264088.0;-0.12879720736047695;5.2314600550653045;5.2681111452120035;4.264987837639295;-0.0014653600980820492;-0.000886384051508478;-0.032088989490657346;0.0003033844077509813;0.07545051991641016;
2020-02-23;78965.0;2469.0;23394.0;845297.0;395306.0;576725.0;480968.0;347701.0;3421.0;13207.0;0.0;16335486202.0;1319311071.0;1854666525.0;428134522.0;12733374084.0;0.0;61078.0;16127.0;43063.0;2450161423.0;516329970.0;3718350029.0;38203.0;22875.0;11764.0;4363.0;2260227405.0;189934018.0;477460640.0;38869330.0;34603.0;24650.0;372.0;1453.0;9315.0;6527.0;28.0;257.0;94301330.0;120559031.0;41452454.0;2193848608.0;43212364.0;81834546.0;1985006.0;389298054.0;-0.1235181658222662;5.2843249559436405;5.2709345121047795;4.3091066719834865;-0.0013367837856957708;-0.0008554203873242048;-0.026548525353073456;0.0008337315073341123;0.07048315753685634;
2020-02-24;79568.0;2629.0;25227.0;1383991.0;665454.0;962174.0;784357.0;566074.0;7279.0;26281.0;0.0;28967675846.0;1990053737.0;3048655862.0;1107368927.0;22821597320.0;0.0;80814.0;26221.0;61895.0;4589021881.0;664697198.0;5447057204.0;54639.0;26175.0;19823.0;6398.0;4327510323.0;261511558.0;618888356.0;45808842.0;45179.0;32423.0;674.0;2538.0;15405.0;10278.0;92.0;446.0;134293372.0;152602737.0;70120168.0;4232005604.0;67776387.0;96051498.0;5858767.0;495010546.0;-0.12710261454178448;5.336201584608315;5.327990344220499;4.2696916870985895;-0.0011445245070459387;-0.0008038089625650429;-0.029103299250353914;0.0005023844116302458;0.07088779035746906;-0.03253681285160929
2020-02-25;80413.0;2708.0;27905.0;1897890.0;950131.0;1409069.0;1076125.0;780236.0;9671.0;31858.0;0.0;32090426819.0;2746742291.0;3642971956.0;1160625914.0;24540086658.0;0.0;107087.0;49049.0;70236.0;4513804812.0;995681448.0;6252167267.0;75202.0;31885.0;37813.0;11236.0;4183333503.0;330471309.0;944014409.0;51667039.0;60027.0;43281.0;895.0;2884.0;28273.0;19968.0;143.0;665.0;171453154.0;181169705.0;117712599.0;4043469354.0;112214402.0;141033190.0;7264448.0;735169408.0;-0.14919762042880447;5.329792819279376;5.332438942612717;4.27640871555316;-0.0022543693400739243;-0.0015982744565043137;-0.03171371331927684;-0.0004273203081305168;0.07145428679740254;-0.013453643263008536
