datetime,info_tweets,info_fact_reliable,info_fact_unreliable,info_fact_unknown,info_exposure_fact_reliable,info_exposure_fact_unreliable,info_exposure_fact_unknown,info_risk_index,info_bot_verified,info_bot_unverified,info_human_verified,info_human_unverified,info_sentiment,info_vad_A,info_vad_D,info_vad_V,info_big_5_A,info_big_5_C,info_big_5_E,info_big_5_N,info_big_5_O,epi_confirmed,epi_recovered,epi_dead,eco_close_pct
2020-04-22,105473,5491,807,13605,96513638,2690192,210452460,0.02712,2330,42624,742,59774,0.1615,5.4256,4.26946,5.45108,-0.03796,-0.04793,-0.04029,0.0671,-0.03854,208389,85915,21717,0.00519
2020-04-23,94420,4367,555,13998,76929072,6189804,217512386,0.07447,2279,37774,688,53677,0.17704,5.42627,4.27545,5.47174,-0.03477,-0.04446,-0.03916,0.07068,-0.03227,213024,89250,22157,-0.00181
2020-04-24,96760,4095,642,12836,67265355,8253929,223172175,0.1093,2319,38898,742,54795,0.16895,5.4155,4.26619,5.42729,-0.02226,-0.03923,-0.01571,0.04862,-0.02793,202990,92355,22524,-0.00413
2020-04-25,97526,4342,955,16031,59129394,4575879,200590740,0.07183,1723,38850,602,56343,0.17469,5.38585,4.26504,5.41575,-0.01523,-0.03429,-0.0055,0.03992,-0.02082,205905,95708,22902,
2020-04-26,113112,3957,1296,13996,77967385,4127350,187556289,0.05028,1638,45599,662,65209,0.14552,5.40152,4.26586,5.46329,0.00094,-0.01674,0.01243,0.02584,-0.01094,207634,98372,23190,
2020-04-27,115348,3881,1268,16194,95414857,5739857,267292898,0.05674,2349,46450,1041,65504,0.15921,5.40794,4.27092,5.45775,-0.02301,-0.03571,-0.01929,0.05305,-0.02186,209465,100875,23521,-0.00724
2020-04-28,108989,4390,1228,14338,77490362,7004817,224991331,0.0829,2254,44332,848,61551,0.1629,5.41024,4.25467,5.44346,-0.01665,-0.03771,0.00127,0.04902,-0.02531,210773,102548,23822,0.01663
2020-04-29,102284,3618,1775,13246,70054835,4625318,244928650,0.06194,2387,41881,826,57180,0.17435,5.39799,4.2478,5.4873,-0.01633,-0.03564,-0.01963,0.04583,-0.02167,212917,108947,24275,0.03314
2020-04-30,111920,4782,1239,17042,102517246,6434741,217257406,0.05906,2438,45630,827,63021,0.19117,5.42822,4.27462,5.51162,-0.0189,-0.04009,-0.01424,0.05311,-0.0447,213435,112050,24543,-0.02294
2020-05-01,97587,3542,730,13594,72455714,5767203,208069080,0.07373,1652,39090,704,56138,0.18415,5.42413,4.26187,5.48846,-0.01238,-0.04273,0.00535,0.04298,-0.02746,213435,112050,24543,
2020-05-02,91491,3397,783,14444,77483297,2168774,199589449,0.02723,1630,36299,632,52922,0.177,5.40696,4.25855,5.46351,-0.01666,-0.04131,-0.00064,0.04099,-0.01145,216582,117248,25100,
2020-05-03,93524,4294,869,15056,69753308,2582491,176035074,0.0357,1752,37609,533,53628,0.18991,5.39791,4.21477,5.47032,-0.00927,-0.03851,0.00296,0.04258,-0.00436,217466,118902,25264,
2020-05-04,99985,3367,987,15213,67940459,5938793,222967020,0.08039,2405,40799,767,56003,0.19423,5.4145,4.25891,5.48277,0.00924,-0.01208,0.02519,0.02663,0.00768,218011,121343,25428,-0.01395
2020-05-05,102941,2890,1139,12969,83304622,5502422,192817363,0.06196,2447,41643,792,58049,0.21564,5.40572,4.26943,5.44894,-0.00771,-0.02248,-0.00537,0.04391,-0.01812,219329,123486,25613,-0.00362
2020-05-06,102304,2983,1089,17575,75414109,5751103,236952392,0.07086,2402,41300,849,57743,0.19751,5.4109,4.25448,5.47403,-0.01472,-0.04834,-0.00175,0.05073,-0.03702,220325,126002,25857,-0.00716
2020-05-07,127616,3298,5960,18436,80322532,12491860,250447047,0.13459,2617,51215,945,72833,0.1529,5.42514,4.24731,5.49012,-0.00557,-0.03827,0.00776,0.01632,-0.02016,221447,128511,26070,0.00238
2020-05-08,131149,3761,1197,17066,101562008,5827055,255117855,0.05426,2596,53010,1018,74520,0.20606,5.39854,4.25624,5.45616,0.00558,-0.02023,0.01771,0.01643,0.00263,222857,131148,26299,-0.00112
2020-05-09,108786,3045,1091,21617,71462917,6550372,228510562,0.08396,1760,43541,541,62939,0.17944,5.43226,4.27021,5.51368,-0.00564,-0.02967,0.00464,0.03076,-0.00769,223578,133952,26478,
2020-05-10,107690,3489,1049,15177,98957570,5431938,207817127,0.05204,1674,42860,471,62681,0.15347,5.43293,4.24958,5.48079,-0.03528,-0.04537,-0.01833,0.05034,-0.04417,224350,136166,26621,
