datetime,iso,info_tweets,info_fact_reliable,info_fact_unreliable,info_fact_unknown,info_exposure_fact_reliable,info_exposure_fact_unreliable,info_exposure_fact_unknown,info_bot_verified,info_bot_unverified,info_human_verified,info_human_unverified,info_sentiment,info_vad_V,info_vad_A,info_vad_D,info_big_5_O,info_big_5_C,info_big_5_E,info_big_5_A,info_big_5_N,info_risk_index,eco_close_pct,epi_confirmed,epi_recovered,epi_dead
2020-02-02,BOL,1477,46,31,270,269681,27969,3890883,1,622,1,853,-0.023,5.235,5.258,4.305,-0.032,0.001,-0.042,0.016,0.074,0.094,,0,0,0
2020-02-03,BOL,1466,58,45,353,860976,108471,5721668,7,602,4,853,0.034,5.265,5.282,4.310,-0.045,-0.030,-0.041,0.015,0.076,0.112,,0,0,0
2020-02-04,BOL,1557,49,27,401,1009589,26334,9886921,12,663,9,873,0.073,5.158,5.139,4.358,,0.048,-0.042,0.033,0.077,0.025,,0,0,0
2020-02-05,BOL,1272,52,22,328,636191,10748,15604306,23,481,14,754,0.009,5.279,5.256,4.310,0.018,-0.043,-0.044,0.028,0.078,0.017,,0,0,0
2020-02-06,BOL,1545,76,55,380,365087,41033,13958016,26,657,22,840,-0.000,5.212,5.206,4.355,-0.013,-0.049,-0.044,-0.009,0.079,0.101,,0,0,0
2020-02-07,BOL,1572,101,45,543,481976,66755,16902271,30,575,14,953,-0.002,5.233,5.189,4.292,-0.043,-0.048,-0.042,-0.001,0.074,0.122,,0,0,0
2020-02-08,BOL,1277,110,20,379,808403,22194,10161808,18,612,8,639,-0.021,5.008,5.148,4.314,-0.041,-0.049,-0.044,0.027,0.077,0.027,,0,0,0
2020-02-09,BOL,1056,56,24,385,221006,20717,6652928,10,560,3,483,0.001,5.115,5.175,4.392,-0.063,-0.026,-0.032,-0.011,0.078,0.086,,0,0,0
2020-02-10,BOL,1070,47,23,392,597243,15665,7870229,15,546,16,493,0.023,5.293,5.252,4.234,-0.041,-0.014,-0.051,0.012,0.081,0.026,,0,0,0
2020-02-11,BOL,1327,65,31,357,401209,353377,8659582,21,593,8,705,0.050,5.174,5.181,4.328,-0.050,-0.012,-0.044,0.033,0.077,0.468,,0,0,0
2020-02-12,BOL,965,39,21,261,271306,26815,7924177,21,442,2,500,0.038,5.255,5.219,4.254,-0.080,-0.074,-0.048,-0.030,0.081,0.090,,0,0,0
2020-02-13,BOL,873,52,24,270,914910,60501,3916554,9,417,2,445,0.044,5.370,5.283,4.309,-0.038,-0.049,-0.037,-0.011,0.075,0.062,,0,0,0
2020-02-14,BOL,762,38,18,281,582373,18518,5606371,12,329,7,414,-0.032,5.160,5.237,4.393,-0.045,-0.049,-0.051,-0.034,0.084,0.031,,0,0,0
2020-02-15,BOL,727,43,16,285,337571,25088,3322844,5,212,0,510,-0.012,5.320,5.198,4.293,0.001,-0.049,-0.043,0.018,0.076,0.069,,0,0,0
2020-02-16,BOL,743,70,16,250,388866,3821,5796237,7,267,0,469,-0.057,5.302,5.239,4.320,-0.044,-0.007,-0.048,-0.010,0.082,0.010,,0,0,0
2020-02-17,BOL,743,39,17,294,291173,27722,6919469,10,206,0,527,0.075,5.499,5.389,4.378,-0.062,,-0.047,0.020,0.078,0.087,,0,0,0
2020-02-18,BOL,721,27,10,278,348354,3048,8641287,13,342,0,366,-0.002,5.279,5.285,4.402,-0.035,-0.038,-0.025,0.030,0.072,0.009,,0,0,0
2020-02-19,BOL,721,33,17,197,173155,16317,6220866,15,369,3,334,0.005,5.275,5.253,4.373,-0.041,-0.049,-0.011,0.029,0.062,0.086,,0,0,0
2020-02-20,BOL,535,21,16,178,343240,18348,4120448,13,319,3,200,0.034,5.132,5.073,4.402,-0.040,-0.056,-0.048,0.005,0.073,0.051,,0,0,0
2020-02-21,BOL,690,37,18,254,783278,46691,6623701,22,364,3,301,-0.109,5.339,5.271,4.361,0.000,0.031,-0.053,0.030,0.083,0.056,,0,0,0
2020-02-22,BOL,671,48,13,248,182783,33694,3443982,2,341,3,325,-0.069,5.077,5.183,4.223,-0.029,-0.024,-0.034,-0.027,0.082,0.156,,0,0,0
2020-02-23,BOL,961,37,17,359,258313,41480,3959366,10,531,0,420,0.016,5.389,5.326,4.356,0.018,0.023,-0.035,0.028,0.068,0.138,,0,0,0
2020-02-24,BOL,1885,78,32,470,331239,76671,9022255,18,1052,1,814,0.005,5.295,5.268,4.262,-0.033,-0.029,-0.041,-0.002,0.075,0.188,,0,0,0
2020-02-25,BOL,2744,110,77,554,884260,105765,6155684,18,1248,3,1475,0.077,5.296,5.318,4.298,-0.042,-0.029,-0.043,-0.016,0.076,0.107,,0,0,0
2020-02-26,BOL,3927,153,65,740,211065,73926,17150695,41,1614,4,2268,0.090,5.372,5.355,4.297,-0.039,-0.034,-0.041,-0.005,0.078,0.259,,0,0,0
2020-02-27,BOL,3139,101,67,628,183673,74105,14463841,41,1284,2,1812,0.109,5.465,5.383,4.292,-0.025,-0.016,-0.045,-0.007,0.073,0.287,,0,0,0
2020-02-28,BOL,3063,73,121,498,125263,461018,12466494,25,1297,15,1726,0.106,5.427,5.354,4.345,-0.046,-0.010,-0.044,-0.003,0.079,0.786,,0,0,0
2020-02-29,BOL,2808,122,64,543,433997,176767,9754688,25,1326,7,1450,0.101,5.439,5.356,4.387,-0.030,-0.014,-0.046,-0.020,0.075,0.289,,0,0,0
2020-03-01,BOL,2411,96,48,538,570680,55995,7409145,10,1174,1,1226,0.086,5.394,5.362,4.324,-0.036,-0.046,-0.049,-0.026,0.077,0.089,,0,0,0
2020-03-02,BOL,2394,114,49,620,348766,71906,11923412,22,1096,0,1276,0.066,5.477,5.346,4.333,-0.047,-0.028,-0.040,-0.022,0.074,0.171,,0,0,0
2020-03-03,BOL,2728,129,49,622,398476,71113,15613279,20,1044,21,1643,0.068,5.330,5.272,4.317,-0.060,-0.041,-0.048,-0.026,0.077,0.151,,0,0,0
2020-03-04,BOL,3104,89,58,621,337508,183838,18739643,32,1425,6,1641,0.081,5.416,5.368,4.212,-0.062,-0.044,-0.051,-0.029,0.075,0.353,,0,0,0
2020-03-05,BOL,2710,96,44,758,333962,138161,17772063,30,1278,6,1396,0.018,5.391,5.327,4.293,-0.026,0.003,-0.047,-0.027,0.077,0.293,,0,0,0
2020-03-06,BOL,2677,90,58,636,473445,70653,17369547,42,1042,2,1591,0.059,5.131,5.182,4.469,-0.040,0.004,-0.047,-0.017,0.075,0.130,,0,0,0
2020-03-07,BOL,2596,114,89,521,296225,65847,10265033,23,973,4,1596,0.010,5.013,5.120,4.475,-0.032,-0.022,-0.049,0.008,0.076,0.182,,0,0,0
2020-03-08,BOL,2275,76,37,486,326439,34380,6956163,13,1105,4,1153,0.026,5.336,5.320,4.295,-0.032,-0.005,-0.043,-0.009,0.072,0.095,,0,0,0
2020-03-09,BOL,2453,71,30,478,236946,32259,6896800,24,1249,1,1179,0.070,5.448,5.383,4.304,-0.056,0.012,-0.043,-0.014,0.071,0.120,,0,0,0
2020-03-10,BOL,3384,76,35,565,155100,20645,10617703,37,1227,3,2117,0.127,5.397,5.357,4.257,-0.030,-0.014,-0.040,-0.015,0.067,0.117,,0,0,0
2020-03-11,BOL,4987,124,64,715,373198,97142,20584282,76,1725,6,3180,0.201,5.382,5.367,4.253,-0.039,-0.023,-0.036,0.000,0.070,0.207,,2,0,0
2020-03-12,BOL,4132,129,48,536,272108,36641,12813891,33,1495,7,2597,0.149,5.532,5.456,4.247,-0.051,-0.027,-0.045,-0.015,0.074,0.119,,2,0,0
2020-03-13,BOL,4019,82,36,564,325521,54559,5264771,31,1791,6,2191,0.156,5.509,5.467,4.295,-0.046,-0.044,-0.044,-0.013,0.075,0.144,,3,0,0
2020-03-14,BOL,3648,93,35,511,174914,38720,10307599,30,1419,7,2192,0.170,5.573,5.480,4.297,-0.049,-0.050,-0.045,-0.033,0.073,0.181,,10,0,0
2020-03-15,BOL,3026,67,26,385,83144,65857,8011517,8,1154,7,1857,0.180,5.510,5.466,4.308,-0.039,-0.034,-0.043,-0.018,0.075,0.442,,10,0,0
2020-03-16,BOL,3875,104,43,557,273247,75995,8926891,29,1531,5,2310,0.177,5.549,5.476,4.318,-0.058,-0.036,-0.039,-0.005,0.074,0.218,,11,0,0
2020-03-17,BOL,3734,112,69,554,175552,153138,12188036,33,1583,4,2114,0.134,5.563,5.432,4.288,-0.065,-0.008,-0.038,-0.002,0.072,0.466,,11,0,0
2020-03-18,BOL,3718,95,42,550,114934,55520,8872442,17,1494,9,2198,0.168,5.507,5.428,4.271,-0.048,-0.047,-0.041,-0.021,0.074,0.326,,12,0,0
2020-03-19,BOL,3475,88,56,526,203994,88320,10417530,30,1551,3,1891,0.137,5.333,5.303,4.374,-0.055,-0.044,-0.049,-0.019,0.077,0.302,,12,0,0
2020-03-20,BOL,3610,74,62,562,110139,57089,10463731,33,1565,2,2010,0.147,5.438,5.348,4.301,-0.073,-0.038,-0.043,-0.019,0.072,0.341,,15,0,0
2020-03-21,BOL,3535,80,33,533,124289,95140,3867747,14,1607,3,1911,0.157,5.551,5.429,4.270,-0.042,-0.047,-0.039,0.007,0.071,0.434,,19,0,0
2020-03-22,BOL,3852,90,49,567,151024,40742,10343705,22,1751,5,2074,0.140,5.523,5.413,4.251,-0.032,-0.040,-0.046,0.001,0.073,0.212,,24,0,0
2020-03-23,BOL,3299,80,24,568,299675,15315,12697402,38,1468,3,1790,0.146,5.539,5.437,4.328,-0.021,-0.029,-0.042,0.016,0.071,0.049,,27,0,0
2020-03-24,BOL,3321,106,30,587,253770,34447,10987331,32,1511,2,1776,0.138,5.487,5.411,4.292,-0.035,-0.043,-0.045,-0.003,0.074,0.120,,29,0,0
2020-03-25,BOL,3765,110,34,750,170408,24320,13540014,45,1535,2,2183,0.138,5.568,5.419,4.278,0.004,-0.021,-0.040,0.010,0.073,0.125,,32,0,0
2020-03-26,BOL,3499,127,39,623,169847,62178,13408410,39,1369,2,2089,0.134,5.437,5.357,4.306,-0.041,-0.014,-0.037,0.006,0.070,0.268,,43,0,0
2020-03-27,BOL,3777,132,69,675,376949,212261,15236446,31,1773,6,1967,0.175,5.509,5.476,4.259,-0.031,-0.007,-0.041,0.016,0.074,0.360,,61,0,0
2020-03-28,BOL,3746,95,31,659,201944,45193,9520992,38,1611,1,2096,0.155,5.504,5.417,4.313,-0.044,-0.036,-0.043,-0.001,0.072,0.183,,74,0,0
2020-03-29,BOL,4154,137,35,761,329144,59209,11254980,30,1890,7,2227,0.141,5.503,5.439,4.281,-0.055,-0.035,-0.046,-0.003,0.073,0.152,,81,0,1
2020-03-30,BOL,4221,132,41,776,205617,51247,16210379,50,1783,4,2384,0.160,5.491,5.416,4.218,-0.042,-0.027,-0.042,-0.009,0.070,0.200,,97,0,4
2020-03-31,BOL,3453,83,41,704,119910,41830,15256279,42,1448,9,1954,0.142,5.553,5.463,4.269,-0.023,-0.033,-0.042,0.001,0.071,0.259,,107,0,6
2020-04-01,BOL,3745,83,43,669,194346,65551,9107434,27,1366,19,2333,0.133,5.363,5.344,4.321,-0.024,-0.006,-0.045,-0.003,0.077,0.252,,115,1,7
2020-04-02,BOL,3679,84,34,702,113442,36251,10562051,35,1330,10,2304,0.121,5.482,5.387,4.262,-0.020,-0.010,-0.043,0.012,0.070,0.242,,123,1,8
2020-04-03,BOL,3617,102,44,715,242592,100257,12201098,36,1373,9,2199,0.130,5.500,5.431,4.244,-0.052,-0.025,-0.045,0.013,0.075,0.292,,132,1,9
2020-04-04,BOL,3528,100,53,705,135676,177965,8156408,24,1629,9,1866,0.107,5.493,5.414,4.229,-0.033,-0.045,-0.037,0.013,0.069,0.567,,139,1,10
2020-04-05,BOL,3648,116,49,753,182333,57289,8958530,26,1586,6,2030,0.118,5.503,5.421,4.296,-0.028,-0.001,-0.046,0.005,0.079,0.239,,157,2,10
2020-04-06,BOL,3834,116,76,744,254246,358347,11486476,55,1804,1,1974,0.102,5.479,5.447,4.295,-0.024,-0.036,-0.042,0.001,0.074,0.585,,183,2,11
2020-04-07,BOL,3675,108,39,703,159394,47486,15653662,68,1689,6,1912,0.125,5.557,5.475,4.233,-0.014,-0.024,-0.041,0.014,0.071,0.230,,194,2,14
2020-04-08,BOL,3536,88,38,558,158642,103311,11274568,68,1414,2,2052,0.136,5.560,5.475,4.265,0.005,-0.035,-0.039,0.026,0.070,0.394,,210,2,15
2020-04-09,BOL,3245,110,46,542,357811,66987,13874639,50,1316,8,1871,0.135,5.590,5.474,4.243,-0.009,-0.022,-0.036,0.016,0.071,0.158,,264,2,18
2020-04-10,BOL,3703,113,52,573,152946,85723,14130204,49,1545,5,2104,0.147,5.480,5.399,4.252,-0.031,-0.032,-0.043,0.014,0.074,0.359,,268,2,19
2020-04-11,BOL,4012,150,50,552,228084,121190,10560219,44,1570,7,2391,0.106,5.537,5.444,4.265,-0.035,-0.030,-0.045,0.005,0.078,0.347,,275,2,20
2020-04-12,BOL,3910,137,57,614,295154,91560,10917904,34,1693,1,2182,0.090,5.489,5.393,4.275,-0.015,-0.008,-0.041,0.010,0.076,0.237,,300,2,24
2020-04-13,BOL,3925,130,47,628,298473,45231,13114569,57,1610,5,2253,0.105,5.494,5.418,4.292,-0.033,-0.036,-0.042,0.014,0.071,0.132,,330,2,27
2020-04-14,BOL,3521,107,59,543,204047,62508,11245295,55,1399,14,2053,0.090,5.458,5.404,4.259,-0.051,-0.015,-0.038,0.009,0.072,0.235,,354,6,28
2020-04-15,BOL,3437,109,39,566,127504,53702,11460622,65,1275,8,2089,0.143,5.439,5.393,4.256,-0.028,0.008,-0.037,0.021,0.071,0.296,,397,7,28
2020-04-16,BOL,3541,125,71,588,251177,65265,14399558,61,1577,10,1893,0.134,5.445,5.373,4.243,-0.017,0.014,-0.043,0.012,0.074,0.206,,441,14,29
2020-04-17,BOL,3608,117,59,624,257118,71628,14052720,75,1656,5,1872,0.136,5.604,5.456,4.206,-0.040,-0.003,-0.042,0.006,0.075,0.218,,465,26,31
2020-04-18,BOL,3379,102,44,560,134502,67984,9285629,35,1411,2,1931,0.142,5.615,5.490,4.245,-0.028,-0.035,-0.033,0.019,0.069,0.336,,493,31,31
2020-04-19,BOL,3662,112,52,581,400797,76221,9713842,38,1566,15,2043,0.177,5.647,5.492,4.248,-0.015,-0.007,-0.037,0.011,0.072,0.160,,520,31,32
2020-04-20,BOL,3620,102,62,580,234448,68592,12427635,48,1491,15,2066,0.165,5.503,5.411,4.240,-0.051,-0.034,-0.042,0.002,0.075,0.226,,564,31,33
2020-04-21,BOL,3707,126,54,598,220788,43739,13553055,61,1515,14,2117,0.148,5.483,5.391,4.259,-0.028,-0.022,-0.040,0.023,0.073,0.165,,598,37,34
2020-04-22,BOL,3717,114,56,592,184275,173534,13775522,71,1636,18,1992,0.140,5.482,5.411,4.288,-0.027,-0.022,-0.042,-0.001,0.075,0.485,,609,44,37
2020-04-23,BOL,3523,125,47,652,272105,88982,16741175,67,1503,16,1937,0.076,5.524,5.435,4.228,-0.034,-0.037,-0.048,0.008,0.080,0.246,,703,44,43
2020-04-24,BOL,3168,106,28,507,163273,24021,14430218,74,1384,2,1708,0.146,5.484,5.414,4.266,-0.019,-0.005,-0.042,0.014,0.077,0.128,,807,54,44
2020-04-25,BOL,3423,125,40,567,187743,72760,8985199,50,1398,10,1965,0.149,5.530,5.474,4.262,-0.047,-0.009,-0.044,-0.011,0.075,0.279,,866,54,46
2020-04-26,BOL,3732,157,33,623,266983,21382,13191333,60,1581,8,2083,0.141,5.550,5.466,4.221,0.001,0.031,-0.043,0.009,0.075,0.074,,950,80,50
2020-04-27,BOL,3665,134,55,616,181756,208816,15152980,72,1500,8,2085,0.140,5.493,5.434,4.290,-0.049,-0.018,-0.046,0.019,0.077,0.535,,1014,98,53
2020-04-28,BOL,3471,125,45,547,279628,185205,13321617,65,1497,2,1907,0.129,5.439,5.440,4.235,-0.036,-0.033,-0.040,0.016,0.074,0.398,,1053,110,55
2020-04-29,BOL,3662,121,50,589,385516,139512,12275242,62,1550,14,2036,0.157,5.628,5.501,4.218,-0.039,-0.043,-0.038,0.027,0.072,0.266,,1110,117,59
2020-04-30,BOL,3463,99,46,558,210119,103173,13797565,62,1653,19,1729,0.168,5.536,5.459,4.281,-0.019,-0.009,-0.038,0.009,0.072,0.329,,1167,132,62
2020-05-01,BOL,3779,94,35,568,161572,132005,9052322,29,1666,18,2066,0.151,5.554,5.458,4.260,-0.032,-0.029,-0.041,0.011,0.077,0.450,,1229,134,66
2020-05-02,BOL,3990,89,53,644,151347,102250,11752823,65,1679,9,2237,0.158,5.559,5.497,4.225,-0.020,-0.036,-0.043,0.013,0.072,0.403,,1470,159,71
2020-05-03,BOL,3703,100,46,552,153038,79214,13633551,60,1599,7,2037,0.130,5.452,5.434,4.215,-0.051,-0.021,-0.046,-0.004,0.075,0.341,,1594,166,76
2020-05-04,BOL,3683,114,32,709,253847,63901,18502096,85,1474,13,2111,0.147,5.492,5.390,4.276,-0.016,-0.001,-0.041,0.009,0.077,0.201,,1681,174,82
2020-05-05,BOL,3582,109,38,612,277548,40566,17804627,76,1504,13,1989,0.161,5.547,5.450,4.292,-0.032,-0.009,-0.043,-0.000,0.075,0.128,,1802,187,86
2020-05-06,BOL,4080,98,34,678,191265,172365,20506508,80,1906,29,2065,0.165,5.494,5.405,4.254,-0.028,-0.044,-0.046,-0.004,0.078,0.474,,1886,198,91
2020-05-07,BOL,4029,122,50,703,219839,76262,12680911,105,1700,5,2219,0.142,5.540,5.462,4.199,-0.028,-0.016,-0.045,0.021,0.075,0.258,,2081,219,102
2020-05-08,BOL,4029,116,49,703,187122,67168,12708627,68,1668,7,2286,0.134,5.495,5.440,4.218,-0.029,-0.033,-0.044,-0.005,0.075,0.264,,2266,237,106
2020-05-09,BOL,3726,105,40,705,233724,117658,13854301,68,1563,5,2090,0.197,5.564,5.444,4.317,-0.046,-0.042,-0.047,-0.006,0.077,0.335,,2437,258,114
2020-05-10,BOL,3407,109,48,547,133172,88657,11062066,50,1387,5,1965,0.147,5.573,5.488,4.274,-0.036,-0.056,-0.044,0.010,0.075,0.400,,2556,273,118
2020-05-11,BOL,3643,111,46,661,277797,91670,14999460,76,1483,6,2078,0.109,5.504,5.419,4.302,-0.071,-0.018,-0.046,-0.017,0.073,0.248,,2831,299,122
2020-05-12,BOL,3814,84,27,734,359958,78873,19657767,83,1633,22,2076,0.169,5.483,5.451,4.287,-0.021,0.009,-0.048,-0.005,0.078,0.180,,2964,313,128
2020-05-13,BOL,3583,104,33,642,187532,41565,13688946,86,1564,11,1922,0.132,5.444,5.409,4.242,-0.036,-0.017,-0.048,-0.013,0.080,0.181,,3148,339,142
2020-05-14,BOL,2947,92,30,529,179433,43194,11376358,76,1254,7,1610,0.118,5.511,5.463,4.227,-0.044,-0.031,-0.043,-0.002,0.077,0.194,,3372,356,152
2020-05-15,BOL,3556,88,39,654,167224,36331,13665928,107,1477,7,1965,0.160,5.569,5.457,4.255,0.002,-0.014,-0.039,0.021,0.075,0.178,,3577,434,164
2020-05-16,BOL,4197,105,56,721,255899,114997,19774445,63,1629,13,2492,0.144,5.679,5.508,4.220,-0.011,-0.009,-0.042,-0.002,0.076,0.310,,3826,473,165
2020-05-17,BOL,3737,114,63,665,226558,75344,12881642,32,1441,36,2228,0.125,5.575,5.440,4.267,-0.018,-0.017,-0.040,0.004,0.074,0.250,,4088,493,169
2020-05-18,BOL,3580,113,45,584,484492,103102,13874916,103,1558,2,1917,0.158,5.560,5.476,4.332,-0.057,-0.049,-0.047,-0.012,0.075,0.175,,4263,503,174
2020-05-19,BOL,3567,94,38,663,217600,82201,13727219,71,1616,5,1875,0.115,5.533,5.471,4.265,-0.074,-0.044,-0.045,-0.010,0.078,0.274,,4481,533,189
2020-05-20,BOL,3564,99,35,550,334918,55490,12068700,81,1422,16,2045,0.128,5.528,5.415,4.278,-0.049,-0.038,-0.044,-0.007,0.073,0.142,,4919,553,199
2020-05-21,BOL,3321,102,26,528,160967,34483,14348123,75,1393,13,1840,0.135,5.508,5.393,4.197,-0.038,-0.039,-0.050,-0.018,0.075,0.176,,5187,561,215
2020-05-22,BOL,4302,81,28,663,113927,56748,18582601,87,2016,9,2190,0.195,5.650,5.455,4.339,-0.030,-0.026,-0.029,0.022,0.068,0.332,,5579,575,230
2020-05-23,BOL,4463,97,23,592,208119,35773,13074093,62,1851,17,2533,0.095,5.507,5.429,4.298,-0.006,-0.007,-0.044,0.013,0.077,0.147,,5915,609,240
2020-05-24,BOL,4054,82,24,619,150891,66592,18004943,53,1627,12,2362,0.159,5.782,5.637,4.337,-0.034,-0.019,-0.047,0.010,0.077,0.306,,6263,629,250
2020-05-25,BOL,3963,77,32,752,212554,84463,27077662,122,1732,5,2104,0.145,5.587,5.544,4.207,-0.054,-0.038,-0.047,0.004,0.077,0.284,,6660,647,261
2020-05-26,BOL,3885,95,38,722,148474,45150,17703069,100,1592,1,2192,0.172,5.567,5.487,4.195,-0.034,-0.018,-0.039,-0.013,0.075,0.233,,7136,677,274
2020-05-27,BOL,3690,66,23,674,146224,26217,19042796,105,1429,9,2147,0.125,5.572,5.435,4.267,-0.050,-0.032,-0.039,0.008,0.073,0.152,,7768,689,280
2020-05-28,BOL,3372,48,20,541,84816,26709,15252093,99,1449,10,1814,0.174,5.501,5.404,4.283,-0.042,-0.035,-0.046,0.015,0.077,0.239,,8387,738,293
2020-05-29,BOL,3788,153,31,549,397909,46096,19801297,112,1608,15,2053,0.070,5.082,5.267,4.302,-0.042,0.001,-0.044,-0.005,0.076,0.104,,8731,749,300
2020-05-30,BOL,3877,118,35,547,290997,60262,15989043,76,1697,13,2091,0.098,5.395,5.422,4.243,-0.046,-0.021,-0.045,-0.008,0.072,0.172,,9592,889,310
2020-05-31,BOL,3797,95,48,592,202515,58951,11277169,65,1631,6,2095,0.059,5.371,5.360,4.222,-0.049,-0.030,-0.041,0.007,0.074,0.225,,9982,968,313
2020-06-01,BOL,4387,84,49,713,165365,35413,18643211,95,1809,6,2477,0.118,5.385,5.374,4.256,-0.047,-0.019,-0.044,0.000,0.071,0.176,,10531,1137,343
2020-06-02,BOL,4019,54,64,752,150578,78030,23118583,102,1771,3,2143,0.135,5.272,5.347,4.312,-0.029,-0.030,-0.043,0.014,0.071,0.341,,10991,1298,376
2020-06-03,BOL,4105,76,29,764,173054,22181,23677457,91,1800,12,2202,0.131,5.345,5.379,4.268,-0.060,-0.037,-0.047,0.021,0.077,0.114,,11638,1507,400
2020-06-04,BOL,4099,86,37,702,239952,77070,23327538,109,1747,12,2231,0.114,5.449,5.381,4.311,-0.063,-0.027,-0.030,0.010,0.069,0.243,,12245,1658,415
2020-06-05,BOL,3762,65,38,726,169556,46258,25498452,95,1618,7,2042,0.140,5.477,5.382,4.270,-0.020,-0.040,-0.040,-0.014,0.076,0.214,,12728,1739,427
2020-06-06,BOL,3603,101,46,547,192073,100959,18757800,79,1641,4,1879,0.117,5.431,5.344,4.282,-0.027,-0.030,-0.049,-0.005,0.078,0.345,,13358,1902,454
2020-06-07,BOL,4016,75,46,657,274693,294108,19788088,84,1793,12,2127,0.135,5.332,5.332,4.249,-0.023,-0.049,-0.045,0.023,0.073,0.517,,13643,2086,465
2020-06-08,BOL,4384,105,36,779,307930,37597,22264990,81,1994,23,2286,0.168,5.452,5.452,4.276,-0.009,-0.028,-0.047,0.013,0.078,0.109,,13949,2159,475
2020-06-09,BOL,3937,86,35,684,97327,34132,20911819,70,1694,29,2144,0.128,5.438,5.412,4.291,-0.046,-0.031,-0.042,-0.018,0.077,0.260,,14644,2190,487
2020-06-10,BOL,3744,69,27,591,91768,24735,16293821,107,1643,3,1991,0.080,5.407,5.419,4.297,-0.057,-0.043,-0.046,-0.043,0.079,0.212,,15281,2261,512
2020-06-11,BOL,3355,42,12,307,189992,12451,11626033,96,1391,10,1858,0.146,5.583,5.502,4.280,-0.033,-0.040,-0.040,0.003,0.074,0.062,,16165,2372,533
2020-06-12,BOL,3583,87,63,596,173586,41917,16609146,84,1522,11,1966,0.160,5.482,5.421,4.286,-0.019,0.003,-0.040,0.022,0.067,0.195,,16929,2431,559
2020-06-13,BOL,3685,70,49,633,97502,62596,15757734,31,1603,3,2048,0.172,5.628,5.494,4.282,-0.035,-0.035,-0.039,0.019,0.073,0.391,,17842,2768,585
2020-06-14,BOL,3863,73,37,628,257282,43970,16605683,43,1547,1,2272,0.139,5.482,5.424,4.379,-0.075,-0.047,-0.048,-0.022,0.081,0.146,,18459,3113,611
2020-06-15,BOL,3603,54,34,638,100254,372719,25433310,93,1498,7,2005,0.124,5.527,5.415,4.263,-0.052,-0.033,-0.050,-0.022,0.080,0.788,,19073,3430,632
2020-06-16,BOL,4152,101,39,817,471577,45177,18581114,77,1961,23,2091,0.150,5.677,5.559,4.170,-0.035,-0.015,-0.041,0.018,0.076,0.087,,19883,3752,659
2020-06-17,BOL,4239,92,27,738,152007,60005,23575604,82,1941,27,2189,0.115,5.562,5.432,4.237,-0.043,-0.040,-0.048,-0.013,0.076,0.283,,20685,4002,679
2020-06-18,BOL,4355,138,23,710,226638,28262,22586835,105,2046,13,2191,0.116,5.585,5.451,4.246,-0.005,0.005,-0.041,0.021,0.073,0.111,,21499,4002,697
2020-06-19,BOL,3542,129,26,615,171742,23689,20060681,71,1531,6,1934,0.107,5.582,5.464,4.264,-0.024,-0.027,-0.041,0.029,0.073,0.121,,22476,4670,715
