datetime,iso,local_languages,info_tweets,info_tweets_local,info_fact_reliable,info_fact_unreliable,info_fact_unknown,info_fact_reliable_local,info_fact_unreliable_local,info_fact_unknown_local,info_exposure_fact_reliable,info_exposure_fact_unreliable,info_exposure_fact_unknown,info_exposure_fact_reliable_local,info_exposure_fact_unreliable_local,info_exposure_fact_unknown_local,info_bot_verified,info_bot_unverified,info_human_verified,info_human_unverified,info_sentiment,info_vad_V,info_vad_A,info_vad_D,info_big_5_O,info_big_5_C,info_big_5_E,info_big_5_A,info_big_5_N,info_risk_index,info_risk_index_local,eco_close_pct,epi_confirmed,epi_confirmed_new,epi_dead,epi_dead_new
2020-03-28,MNE,"srp,sq,bs,hr,sr",258,1,6,2,26,0,0,1,4697,3054,91423,0,0,38,0,113,4,141,0.064,5.647,5.523,4.358,-0.023,-0.041,-0.043,-0.016,0.072,0.394,,,75.000,8.000,1.000,0.000
2020-03-29,MNE,"srp,sq,bs,hr,sr",224,0,11,4,18,0,0,0,9805,40751,164909,0,0,0,5,99,0,120,-0.026,5.653,5.447,4.271,-0.041,-0.065,-0.040,0.020,0.068,0.806,,,84.000,9.000,1.000,0.000
2020-03-30,MNE,"srp,sq,bs,hr,sr",254,0,4,1,32,0,0,0,2319,738,85053,0,0,0,0,98,3,153,0.100,5.552,5.422,4.338,-0.058,-0.049,-0.048,-0.012,0.077,0.241,,,85.000,1.000,1.000,0.000
2020-03-31,MNE,"srp,sq,bs,hr,sr",282,0,2,0,35,0,0,0,1122,0,246992,0,0,0,8,135,2,137,-0.006,5.500,5.429,4.246,,-0.013,-0.044,0.012,0.075,0.000,,,91.000,6.000,1.000,0.000
2020-04-01,MNE,"srp,sq,bs,hr,sr",231,2,2,2,36,0,0,0,791,6748,200701,0,0,0,1,97,6,127,-0.026,5.356,5.279,4.355,0.050,-0.034,-0.049,-0.022,0.078,0.895,,,109.000,18.000,1.000,0.000
2020-04-02,MNE,"srp,sq,bs,hr,sr",240,1,3,2,8,0,0,0,25457,1328,159478,0,0,0,10,107,2,121,-0.001,5.413,5.389,4.276,-0.011,-0.022,-0.037,0.033,0.076,0.050,,,123.000,14.000,1.000,0.000
2020-04-03,MNE,"srp,sq,bs,hr,sr",214,0,6,1,23,0,0,0,6923,1066,110928,0,0,0,5,95,4,110,0.125,5.698,5.541,4.226,-0.038,-0.009,-0.034,0.018,0.067,0.133,,,144.000,21.000,2.000,1.000
2020-04-04,MNE,"srp,sq,bs,hr,sr",219,1,6,3,27,0,0,0,29397,2609,338950,0,0,0,1,83,4,131,0.014,5.466,5.376,4.293,-0.028,-0.015,-0.039,0.006,0.072,0.082,,,174.000,30.000,2.000,0.000
2020-04-05,MNE,"srp,sq,bs,hr,sr",203,0,6,4,25,0,0,0,3441,4843,244878,0,0,0,0,102,1,100,0.127,5.877,5.595,4.299,-0.028,-0.041,-0.049,-0.013,0.074,0.585,,,201.000,27.000,2.000,0.000
2020-04-06,MNE,"srp,sq,bs,hr,sr",175,0,9,5,21,0,0,0,5909,2865,201213,0,0,0,2,84,0,89,-0.028,5.233,5.349,4.392,-0.117,-0.046,-0.044,0.003,0.078,0.327,,,214.000,13.000,2.000,0.000
2020-04-07,MNE,"srp,sq,bs,hr,sr",212,2,7,3,26,0,0,1,3580,4181,234707,0,0,4728,2,87,4,119,0.109,5.582,5.477,4.188,,0.053,-0.043,-0.015,0.071,0.539,,,233.000,19.000,2.000,0.000
2020-04-08,MNE,"srp,sq,bs,hr,sr",220,0,4,1,15,0,0,0,3016,956,125848,0,0,0,6,75,3,136,0.054,5.503,5.430,4.263,-0.040,-0.001,-0.046,0.022,0.077,0.241,,,241.000,8.000,2.000,0.000
2020-04-09,MNE,"srp,sq,bs,hr,sr",216,0,5,2,31,0,0,0,8391,11008,195776,0,0,0,2,95,4,115,0.109,5.605,5.527,4.278,-0.029,-0.016,-0.048,-0.019,0.073,0.567,,,249.000,8.000,2.000,0.000
2020-04-10,MNE,"srp,sq,bs,hr,sr",184,0,3,2,20,0,0,0,6177,241,178215,0,0,0,6,78,3,97,0.160,5.620,5.494,4.257,0.038,,-0.040,0.022,0.067,0.038,,,252.000,3.000,2.000,0.000
2020-04-11,MNE,"srp,sq,bs,hr,sr",240,1,12,1,34,0,0,1,16881,428,292896,0,0,67,1,75,1,163,-0.058,5.538,5.451,4.292,-0.037,0.046,-0.042,0.016,0.075,0.025,,,257.000,5.000,2.000,0.000
2020-04-12,MNE,"srp,sq,bs,hr,sr",203,0,8,4,27,0,0,0,107013,2033,429537,0,0,0,0,78,2,123,-0.006,5.455,5.407,4.265,-0.070,-0.068,-0.041,0.009,0.073,0.019,,,263.000,6.000,2.000,0.000
2020-04-13,MNE,"srp,sq,bs,hr,sr",203,0,9,1,22,0,0,0,36154,24854,54306,0,0,0,0,85,4,114,0.062,5.557,5.493,4.318,-0.043,-0.049,-0.039,0.006,0.077,0.407,,,272.000,9.000,3.000,1.000
2020-04-14,MNE,"srp,sq,bs,hr,sr",236,0,6,1,32,0,0,0,4234,733,244049,0,0,0,4,93,4,135,0.070,5.560,5.416,4.245,0.039,0.051,-0.044,0.027,0.075,0.148,,,274.000,2.000,3.000,0.000
2020-04-15,MNE,"srp,sq,bs,hr,sr",172,0,9,2,22,0,0,0,4250,69,173193,0,0,0,5,71,2,94,0.012,5.342,5.305,4.327,0.038,0.054,-0.028,0.012,0.064,0.016,,,283.000,9.000,4.000,1.000
2020-04-16,MNE,"srp,sq,bs,hr,sr",179,0,9,3,20,0,0,0,15013,6625,119548,0,0,0,4,77,2,96,0.009,5.586,5.469,4.346,-0.080,0.046,-0.047,0.032,0.076,0.306,,,288.000,5.000,4.000,0.000
2020-04-17,MNE,"srp,sq,bs,hr,sr",224,2,6,1,30,0,0,0,5140,14867,236297,0,0,0,12,79,1,132,0.114,5.559,5.443,4.316,-0.017,0.027,-0.051,-0.039,0.079,0.743,,,303.000,15.000,4.000,0.000
2020-04-18,MNE,"srp,sq,bs,hr,sr",207,0,6,4,39,0,0,0,3598,8979,767559,0,0,0,0,91,5,111,-0.001,5.347,5.390,4.275,-0.030,-0.057,-0.047,-0.040,0.078,0.714,,,303.000,0.000,4.000,0.000
2020-04-19,MNE,"srp,sq,bs,hr,sr",162,0,3,4,17,0,0,0,9120,3776,374955,0,0,0,2,76,2,82,0.094,5.612,5.495,4.245,0.026,0.051,-0.027,0.003,0.051,0.293,,,307.000,4.000,5.000,1.000
2020-04-20,MNE,"srp,sq,bs,hr,sr",213,0,9,6,23,0,0,0,15846,21605,125962,0,0,0,2,105,4,102,0.023,5.448,5.314,4.331,0.015,0.049,-0.043,-0.009,0.072,0.577,,,308.000,1.000,5.000,0.000
2020-04-21,MNE,"srp,sq,bs,hr,sr",262,1,9,7,24,0,0,0,5139,18511,236424,0,0,0,9,114,2,137,0.015,5.545,5.500,4.233,-0.002,0.035,-0.041,0.015,0.072,0.783,,,312.000,4.000,5.000,0.000
2020-04-22,MNE,"srp,sq,bs,hr,sr",249,0,8,4,29,0,0,0,3998,7525,195373,0,0,0,12,104,1,132,-0.004,5.550,5.441,4.179,-0.034,-0.038,-0.046,-0.006,0.071,0.653,,,313.000,1.000,5.000,0.000
2020-04-23,MNE,"srp,sq,bs,hr,sr",234,0,8,5,18,0,0,0,5564,3491,152341,0,0,0,10,79,5,140,-0.025,5.414,5.405,4.195,0.009,-0.002,-0.042,0.009,0.071,0.386,,,315.000,2.000,5.000,0.000
2020-04-24,MNE,"srp,sq,bs,hr,sr",232,0,4,4,19,0,0,0,2776,4588,135653,0,0,0,1,101,9,121,-0.001,5.456,5.412,4.270,-0.053,-0.045,-0.046,-0.014,0.078,0.623,,,319.000,4.000,5.000,0.000
2020-04-25,MNE,"srp,sq,bs,hr,sr",205,1,7,2,31,0,0,0,1986,24945,488539,0,0,0,3,122,3,77,-0.060,5.552,5.469,4.272,-0.040,-0.049,-0.040,0.017,0.074,0.926,,,319.000,0.000,6.000,1.000
2020-04-26,MNE,"srp,sq,bs,hr,sr",202,0,8,2,43,0,0,0,5302,643,971616,0,0,0,0,87,1,114,-0.093,5.465,5.434,4.194,-0.043,0.001,-0.044,0.010,0.078,0.108,,,320.000,1.000,6.000,0.000
2020-04-27,MNE,"srp,sq,bs,hr,sr",261,1,13,1,44,0,0,0,41525,62,369275,0,0,0,7,101,2,151,0.149,5.555,5.467,4.304,-0.018,0.030,-0.040,0.025,0.068,0.001,,,321.000,1.000,7.000,1.000
2020-04-28,MNE,"srp,sq,bs,hr,sr",185,0,8,1,23,0,0,0,4167,37,222855,0,0,0,9,64,0,112,-0.009,5.528,5.474,4.310,-0.014,-0.000,-0.051,0.010,0.075,0.009,,,321.000,0.000,7.000,0.000
2020-04-29,MNE,"srp,sq,bs,hr,sr",227,0,8,7,31,0,0,0,2944,25506,186266,0,0,0,2,91,2,132,0.067,5.450,5.372,4.291,-0.049,0.012,-0.029,0.004,0.072,0.897,,,321.000,0.000,7.000,0.000
2020-04-30,MNE,"srp,sq,bs,hr,sr",206,0,11,3,28,0,0,0,10032,10754,280730,0,0,0,3,106,1,96,0.101,5.602,5.436,4.276,-0.040,-0.024,-0.041,0.016,0.072,0.517,,,322.000,1.000,7.000,0.000
2020-05-01,MNE,"srp,sq,bs,hr,sr",255,0,14,5,25,0,0,0,10049,928,191124,0,0,0,5,89,1,160,0.035,5.481,5.450,4.256,-0.059,-0.007,-0.045,-0.014,0.071,0.085,,,322.000,0.000,7.000,0.000
2020-05-02,MNE,"srp,sq,bs,hr,sr",227,0,13,7,21,0,0,0,20219,35795,230545,0,0,0,4,104,4,115,-0.003,5.352,5.377,4.328,-0.057,-0.070,-0.042,-0.018,0.072,0.639,,,322.000,0.000,7.000,0.000
2020-05-03,MNE,"srp,sq,bs,hr,sr",268,0,10,1,29,0,0,0,5223,591,69921,0,0,0,6,71,2,189,-0.051,5.383,5.376,4.344,-0.032,,-0.045,0.009,0.073,0.102,,,322.000,0.000,7.000,0.000
2020-05-04,MNE,"srp,sq,bs,hr,sr",213,0,13,4,20,0,0,0,14830,18132,170207,0,0,0,3,88,2,120,0.007,5.365,5.334,4.302,-0.052,-0.020,-0.031,0.011,0.062,0.550,,,322.000,0.000,8.000,1.000
2020-05-05,MNE,"srp,sq,bs,hr,sr",221,0,6,0,22,0,0,0,26535,0,72623,0,0,0,5,76,3,137,0.156,5.594,5.496,4.285,-0.041,-0.017,-0.042,0.008,0.076,0.000,,,323.000,1.000,8.000,0.000
2020-05-06,MNE,"srp,sq,bs,hr,sr",209,1,2,1,26,0,0,0,2101,281,146797,0,0,0,3,85,4,117,0.068,5.602,5.468,4.313,-0.041,-0.050,-0.038,-0.004,0.074,0.118,,,324.000,1.000,8.000,0.000
2020-05-07,MNE,"srp,sq,bs,hr,sr",205,0,9,7,13,0,0,0,12564,2812,120218,0,0,0,3,103,0,99,0.068,5.810,5.519,4.267,-0.034,-0.044,-0.046,0.033,0.073,0.183,,,324.000,0.000,8.000,0.000
2020-05-08,MNE,"srp,sq,bs,hr,sr",215,0,8,1,25,0,0,0,8294,87,49029,0,0,0,8,96,1,110,0.156,5.403,5.412,4.324,-0.083,-0.074,-0.031,0.019,0.069,0.010,,,324.000,0.000,8.000,0.000
2020-05-09,MNE,"srp,sq,bs,hr,sr",215,0,14,3,20,0,0,0,5702,865,66592,0,0,0,2,110,0,103,0.026,5.566,5.398,4.309,-0.024,-0.049,-0.046,0.002,0.069,0.132,,,324.000,0.000,8.000,0.000
2020-05-10,MNE,"srp,sq,bs,hr,sr",189,0,6,4,17,0,0,0,3508,1456,269772,0,0,0,4,81,1,103,0.027,5.617,5.528,4.352,,,-0.042,0.031,0.070,0.293,,,324.000,0.000,8.000,0.000
2020-05-11,MNE,"srp,sq,bs,hr,sr",216,0,4,3,21,0,0,0,8505,4277,124732,0,0,0,6,93,2,115,-0.007,5.983,5.707,4.444,-0.031,0.048,-0.045,0.014,0.077,0.335,,,324.000,0.000,9.000,1.000
